"","ID","X","Y","anglerType"
"598",703345,-97.561659,41.699171,"Walleye-Sauger"
"599",703354,-97.601779,41.473431,"Sunfish"
"600",703361,-96.762628,41.43132,"Catfish"
"601",703364,-96.779291,41.465091,"Catfish"
"602",703365,-96.779291,41.465091,"Catfish"
"603",703375,-98.071673,41.82862,"Sunfish"
"604",703410,-97.427152,41.192879,"Sunfish"
"605",703415,-97.663604,41.313095,"Walleye-Sauger"
"606",703426,-97.592252,41.111983,"Catfish"
"607",703431,-97.419258,42.02946,"Catfish"
"608",703441,-97.424352,42.061728,"Sunfish"
"609",703452,-97.421887,42.054611,"Catfish"
"610",703461,-97.405048,42.035095,"Walleye-Sauger"
"611",703468,-97.437652,42.051893,"Sunfish"
"612",703471,-97.443477,42.053706,"Bass"
"613",703483,-97.457893,42.055238,"Bass"
"614",703487,-97.391535,42.043513,"Bass"
"615",703496,-97.463563,42.042708,"Walleye-Sauger"
"616",703515,-97.396991,42.037763,"Sunfish"
"617",703531,-97.419082,42.040068,"Bass"
"618",703539,-96.808562,42.365552,"Catfish"
"619",703541,-98.973345,42.53376,"Sunfish"
"620",703545,-98.972422,42.533127,"Bass"
"621",703551,-99.532329,42.580829,"Bass"
"622",703555,-97.602659,41.99736,"Catfish"
"623",703558,-96.884328,41.926961,"Catfish"
"624",703598,-96.722852,42.274037,"Catfish"
"625",703603,-96.140431,41.544553,"Bass"
"626",703604,-98.806366,42.477214,"Catfish"
"627",703608,-97.249379,42.715399,"Catfish"
"628",703616,-97.264439,42.620695,"Sunfish"
"629",703619,-97.329478,42.10336,"Sunfish"
"630",703621,-96.561057,42.3952,"Walleye-Sauger"
"631",703626,-97.095184,42.430048,"Bass"
"632",703631,-98.349427,42.798339,"Bass"
"633",703678,-98.651972,42.456446,"Bass"
"634",703686,-98.640239,42.453179,"Catfish"
"635",703691,-98.592372,42.465062,"Bass"
"636",703701,-98.646366,42.459001,"Walleye-Sauger"
"637",703719,-97.531075,42.204009,"Sunfish"
"638",703721,-97.536851,42.196321,"Walleye-Sauger"
"639",703725,-97.053854,42.00599,"Catfish"
"640",703741,-96.711408,42.564557,"Catfish"
"641",703743,-96.709955,42.56319,"Catfish"
"642",703746,-96.702926,42.56612,"Bass"
"643",703748,-97.358355,42.373819,"Catfish"
"644",703749,-97.440962,42.453186,"Sunfish"
"645",703751,-98.123443,42.333201,"Sunfish"
"646",703768,-96.43935,42.482423,"Walleye-Sauger"
"647",703783,-97.276362,41.917078,"Catfish"
"648",703788,-97.252359,42.0426,"Catfish"
"649",703796,-97.834251,42.075938,"Bass"
"650",703802,-98.037022,42.597047,"Walleye-Sauger"
"651",703811,-97.542301,42.499247,"Catfish"
"652",703816,-97.524554,42.489869,"Catfish"
"653",703823,-97.015008,42.226569,"Catfish"
"654",703847,-96.845669,41.818852,"Bass"
"655",703856,-96.905078,41.987799,"Catfish"
"656",703857,-96.9146,41.990255,"Sunfish"
"657",703874,-98.357302,40.927807,"Bass"
"658",703878,-98.336065,40.939521,"Bass"
"659",703881,-98.339658,40.94082,"Bass"
"660",703897,-98.347395,40.899781,"Walleye-Sauger"
"661",703906,-98.365062,40.900708,"Walleye-Sauger"
"662",703921,-98.34498,40.939535,"Sunfish"
"663",703930,-98.27849,40.936838,"Catfish"
"664",703947,-96.185842,41.242238,"Walleye-Sauger"
"665",703960,-98.325985,40.913699,"Sunfish"
"666",703969,-98.360195,40.93537,"Sunfish"
"667",703974,-98.359445,40.905191,"Walleye-Sauger"
"668",703979,-98.371025,40.93944,"Sunfish"
"669",703985,-98.407496,40.916,"Sunfish"
"670",703992,-98.365761,40.928863,"Sunfish"
"671",704014,-98.375672,40.925813,"Walleye-Sauger"
"672",704019,-98.377181,40.927474,"Bass"
"673",704022,-98.383261,40.873363,"Bass"
"674",704024,-98.416595,40.885289,"Walleye-Sauger"
"675",704029,-98.399366,40.891985,"Bass"
"676",704030,-98.400612,40.918773,"Walleye-Sauger"
"677",704038,-98.407801,40.950523,"Walleye-Sauger"
"678",704041,-98.408602,40.946128,"Bass"
"679",704053,-98.468564,40.872016,"Bass"
"680",704076,-98.131522,41.147888,"Walleye-Sauger"
"681",704082,-98.003352,40.8665,"Walleye-Sauger"
"682",704095,-99.635778,41.41039,"Bass"
"683",704133,-97.995871,41.119209,"Catfish"
"684",704134,-97.997861,41.117178,"Walleye-Sauger"
"685",704138,-98.010458,41.108221,"Walleye-Sauger"
"686",704143,-99.633418,41.398811,"Walleye-Sauger"
"687",704149,-98.406592,40.777008,"Catfish"
"688",704159,-100.105564,41.834518,"Walleye-Sauger"
"689",704174,-99.356542,40.729163,"Bass"
"690",704186,-98.845516,40.745076,"Bass"
"691",704189,-98.854914,40.800658,"Walleye-Sauger"
"692",704201,-97.882958,40.8031,"Catfish"
"693",704203,-99.095522,41.076218,"Catfish"
"694",704207,-99.101488,40.695241,"Catfish"
"695",704228,-99.094187,40.693121,"Bass"
"696",704246,-99.123912,40.721079,"Bass"
"697",704255,-99.142803,40.715688,"Walleye-Sauger"
"698",704266,-99.152345,40.72777,"Sunfish"
"699",704268,-99.114296,40.693917,"Bass"
"700",704276,-99.093501,40.685958,"Walleye-Sauger"
"701",704288,-99.078941,40.754503,"Walleye-Sauger"
"702",704291,-99.063492,40.705633,"Bass"
"703",704298,-99.072335,40.68872,"Bass"
"704",704311,-99.061008,40.702222,"Walleye-Sauger"
"705",704337,-99.075483,40.687064,"Bass"
"706",704346,-99.061555,40.72973,"Walleye-Sauger"
"707",704347,-99.074223,40.664413,"Walleye-Sauger"
"708",704349,-99.059692,40.733892,"Catfish"
"709",704351,-99.062812,40.733844,"Catfish"
"710",704377,-99.756068,40.773251,"Bass"
"711",704380,-99.745215,40.800987,"Walleye-Sauger"
"712",704404,-99.187198,41.134193,"Walleye-Sauger"
"713",704414,-98.970165,41.282245,"Catfish"
"714",704429,-99.764723,41.143485,"Bass"
"715",704440,-99.536399,40.735252,"Catfish"
"716",704455,-98.191082,40.857833,"Walleye-Sauger"
"717",704467,-98.912722,41.046871,"Walleye-Sauger"
"718",704471,-98.912545,41.03087,"Bass"
"719",704472,-100.551122,42.87406,"Walleye-Sauger"
"720",704474,-99.16684,40.797688,"Walleye-Sauger"
"721",704476,-99.166506,40.785406,"Sunfish"
"722",704488,-98.491111,41.213388,"Walleye-Sauger"
"723",704490,-98.466218,41.218309,"Sunfish"
"724",704522,-98.682481,40.786163,"Walleye-Sauger"
"725",704539,-98.398188,40.595701,"Walleye-Sauger"
"726",704543,-98.390886,40.59682,"Walleye-Sauger"
"727",704546,-98.421025,40.567609,"Bass"
"728",704556,-98.409812,40.591533,"Catfish"
"729",704602,-98.388989,40.610975,"Bass"
"730",704622,-99.360852,40.099506,"Catfish"
"731",704628,-99.904584,40.304635,"Walleye-Sauger"
"732",704667,-99.836949,40.691777,"Walleye-Sauger"
"733",704672,-98.958457,40.0969,"Catfish"
"734",704685,-99.493178,40.45145,"Walleye-Sauger"
"735",704687,-99.372756,40.445522,"Walleye-Sauger"
"736",704688,-99.386905,40.447379,"Walleye-Sauger"
"737",704694,-99.359842,40.440078,"Sunfish"
"738",704706,-99.368597,40.442629,"Sunfish"
"739",704735,-98.944887,40.4983,"Sunfish"
"740",704743,-99.455045,40.131937,"Sunfish"
"741",704749,-99.615608,40.306911,"Bass"
"742",704756,-98.519057,40.143271,"Catfish"
"743",704762,-99.631287,40.523522,"Catfish"
"744",704781,-100.628407,40.208261,"Walleye-Sauger"
"745",704787,-100.624054,40.213012,"Walleye-Sauger"
"746",704793,-100.620398,40.200332,"Walleye-Sauger"
"747",704804,-100.630466,40.176292,"Walleye-Sauger"
"748",704812,-100.600769,40.205631,"Walleye-Sauger"
"749",704819,-100.307941,40.255151,"Catfish"
"750",704831,-101.745732,40.465328,"Sunfish"
"751",704848,-99.933174,40.71466,"Catfish"
"752",704856,-101.640165,40.526431,"Catfish"
"753",704873,-100.415848,40.235862,"Walleye-Sauger"
"754",704878,-100.620636,40.654431,"Catfish"
"755",704884,-101.109291,40.349016,"Bass"
"756",704886,-101.173741,40.377413,"Catfish"
"757",704887,-101.098565,40.430741,"Bass"
"758",704893,-101.010277,40.17435,"Catfish"
"759",704897,-101.364431,40.416963,"Walleye-Sauger"
"760",704906,-100.755128,41.133161,"Walleye-Sauger"
"761",704908,-100.749427,41.131468,"Walleye-Sauger"
"762",704911,-100.722042,41.206614,"Walleye-Sauger"
"763",704942,-100.739926,41.201655,"Sunfish"
"764",704944,-100.784638,41.13565,"Bass"
"765",704951,-100.788692,41.131677,"Walleye-Sauger"
"766",704957,-100.799875,41.13202,"Walleye-Sauger"
"767",704959,-100.789221,41.129987,"Walleye-Sauger"
"768",704962,-100.759235,41.144023,"Walleye-Sauger"
"769",704981,-100.794321,41.139443,"Catfish"
"770",704982,-100.794382,41.140398,"Walleye-Sauger"
"771",704986,-100.797122,41.137653,"Walleye-Sauger"
"772",704988,-100.801182,41.139603,"Sunfish"
"773",704992,-100.780475,41.13136,"Walleye-Sauger"
"774",705000,-100.772849,41.106031,"Catfish"
"775",705007,-100.807651,41.128917,"Walleye-Sauger"
"776",705008,-100.810121,41.127398,"Walleye-Sauger"
"777",705014,-100.761627,41.130495,"Walleye-Sauger"
"778",705030,-100.754036,41.145324,"Sunfish"
"779",705040,-100.700676,41.200394,"Walleye-Sauger"
"780",705053,-100.771945,41.145713,"Bass"
"781",705060,-100.772895,41.22278,"Walleye-Sauger"
"782",705066,-100.193375,41.424296,"Catfish"
"783",705069,-101.6241,41.449451,"Sunfish"
"784",705078,-100.365071,41.024519,"Walleye-Sauger"
"785",705083,-100.363244,41.02012,"Walleye-Sauger"
"786",705091,-101.889294,41.096507,"Sunfish"
"787",705093,-103.891948,41.229442,"Sunfish"
"788",705098,-102.469401,41.094566,"Walleye-Sauger"
"789",705126,-102.971322,41.409225,"Sunfish"
"790",705127,-102.978069,41.411289,"Sunfish"
"791",705130,-102.971322,41.409225,"Sunfish"
"792",705138,-100.162077,40.930862,"Catfish"
"793",705157,-101.727087,40.844973,"Walleye-Sauger"
"794",705158,-102.919792,41.307823,"Sunfish"
"795",705164,-102.801725,41.265416,"Sunfish"
"796",705166,-100.988021,41.162788,"Walleye-Sauger"
"797",705168,-100.996432,41.128607,"Walleye-Sauger"
"798",705176,-101.586421,41.218408,"Walleye-Sauger"
"799",705180,-103.667165,41.233971,"Walleye-Sauger"
"800",705183,-101.81066,41.278319,"Walleye-Sauger"
"801",705186,-101.810291,41.275657,"Walleye-Sauger"
"802",705196,-101.546508,40.850522,"Bass"
"803",705210,-101.042172,42.028957,"Walleye-Sauger"
"804",705215,-101.731051,41.132338,"Walleye-Sauger"
"805",705233,-101.714142,41.131478,"Walleye-Sauger"
"806",705247,-101.283363,41.128992,"Walleye-Sauger"
"807",705254,-100.190457,42.047459,"Sunfish"
"808",705261,-102.981361,41.142703,"Walleye-Sauger"
"809",705263,-102.987748,41.138579,"Walleye-Sauger"
"810",705265,-102.983672,41.154888,"Walleye-Sauger"
"811",705283,-102.983406,41.121701,"Walleye-Sauger"
"812",705286,-102.969692,41.136918,"Walleye-Sauger"
"813",705291,-100.514612,41.364643,"Walleye-Sauger"
"814",705316,-100.539046,42.862028,"Sunfish"
"815",705321,-100.54531,42.877028,"Walleye-Sauger"
"816",705327,-100.543949,42.881182,"Walleye-Sauger"
"817",705342,-99.855304,42.55437,"Bass"
"818",705347,-100.018998,42.59286,"Walleye-Sauger"
"819",705351,-99.701529,42.53423,"Bass"
"820",705367,-102.974995,42.236509,"Walleye-Sauger"
"821",705368,-102.874079,42.109438,"Walleye-Sauger"
"822",705383,-102.875177,42.123602,"Walleye-Sauger"
"823",705384,-102.875327,42.123452,"Walleye-Sauger"
"824",705398,-102.876478,42.099238,"Bass"
"825",705399,-102.862419,42.099538,"Walleye-Sauger"
"826",705403,-102.863692,42.101316,"Bass"
"827",705404,-102.811005,42.370699,"Walleye-Sauger"
"828",705419,-102.868109,42.102357,"Catfish"
"829",705420,-102.866709,42.102377,"Bass"
"830",705421,-102.865329,42.102448,"Walleye-Sauger"
"831",705425,-102.879325,42.10339,"Catfish"
"832",705433,-103.426875,41.725071,"Walleye-Sauger"
"833",705447,-103.095336,41.665036,"Walleye-Sauger"
"834",705457,-102.991064,42.827774,"Walleye-Sauger"
"835",705459,-102.995874,42.827292,"Bass"
"836",705461,-103.001658,42.840925,"Catfish"
"837",705463,-103.005337,42.838257,"Catfish"
"838",705483,-103.657395,41.819161,"Walleye-Sauger"
"839",705517,-103.655871,41.819453,"Walleye-Sauger"
"840",705524,-102.20334,42.801411,"Bass"
"841",705527,-102.203184,42.810349,"Walleye-Sauger"
"842",705536,-102.690095,42.684163,"Sunfish"
"843",705562,-103.373781,42.452037,"Bass"
"844",705576,-103.500437,41.811561,"Catfish"
"845",705590,-103.755005,41.934651,"Walleye-Sauger"
"846",705596,-103.92646,41.965206,"Walleye-Sauger"
"847",705601,-103.930749,41.966421,"Walleye-Sauger"
"848",705616,-103.649705,41.858531,"Walleye-Sauger"
"849",705618,-103.646351,41.853968,"Walleye-Sauger"
"850",705629,-103.648479,41.862062,"Walleye-Sauger"
"851",705631,-103.658575,41.86299,"Sunfish"
"852",705649,-103.613671,41.933003,"Walleye-Sauger"
"853",705650,-103.654919,41.87512,"Walleye-Sauger"
"854",705654,-103.671642,41.822528,"Walleye-Sauger"
"855",705657,-103.648433,41.883059,"Walleye-Sauger"
"856",705662,-103.654629,41.856891,"Catfish"
"857",706049,-104.732135,40.397489,"Walleye-Sauger"
"858",706152,-104.303446,40.47116,"Walleye-Sauger"
"859",706254,-157.844832,21.306409,"Walleye-Sauger"
"860",706257,-122.988242,45.531299,"Walleye-Sauger"
"861",706404,-95.625941,43.631586,"Catfish"
"862",706564,-96.397902,41.480363,"Walleye-Sauger"
"863",706567,-96.373602,41.044033,"Bass"
"864",706571,-96.578382,42.010645,"Catfish"
"865",706602,-96.162719,41.330598,"Walleye-Sauger"
"866",706624,-96.149322,41.347238,"Bass"
"867",706627,-96.154491,41.331803,"Bass"
"868",706628,-96.201771,41.567258,"Bass"
"869",706629,-96.143582,41.539633,"Walleye-Sauger"
"870",706646,-96.158842,41.551068,"Sunfish"
"871",706656,-96.08887,41.454343,"Sunfish"
"872",706658,-96.135571,41.548028,"Catfish"
"873",706684,-96.289402,41.197798,"Bass"
"874",706693,-96.229053,41.266884,"Bass"
"875",706696,-96.244802,41.199827,"Bass"
"876",706721,-96.243485,41.295191,"Bass"
"877",706752,-96.508485,41.384532,"Bass"
"878",706768,-96.705595,40.803239,"Bass"
"879",706771,-96.511037,41.403425,"Bass"
"880",706772,-96.459652,41.436333,"Sunfish"
"881",706813,-96.228528,41.12948,"Sunfish"
"882",706816,-96.216423,41.672699,"Sunfish"
"883",706828,-96.541301,41.613293,"Bass"
"884",706833,-96.963565,41.42093,"Walleye-Sauger"
"885",706834,-96.161798,40.997426,"Bass"
"886",706864,-96.037038,41.138387,"Sunfish"
"887",706873,-96.044288,41.152311,"Sunfish"
"888",706876,-96.039285,41.14879,"Sunfish"
"889",706881,-96.058022,41.127378,"Sunfish"
"890",706883,-96.105149,41.160057,"Sunfish"
"891",706900,-96.058948,41.145099,"Bass"
"892",706905,-96.708405,42.10774,"Walleye-Sauger"
"893",706985,-96.649037,40.748491,"Bass"
"894",706993,-96.296426,41.249731,"Bass"
"895",706995,-96.308865,41.256118,"Walleye-Sauger"
"896",707010,-96.406878,41.250611,"Sunfish"
"897",707054,-95.985042,41.246983,"Walleye-Sauger"
"898",707066,-95.983421,41.242298,"Bass"
"899",707072,-95.966248,41.218841,"Catfish"
"900",707079,-95.972922,41.217503,"Sunfish"
"901",707085,-95.971512,41.202728,"Walleye-Sauger"
"902",707088,-95.964927,41.220051,"Sunfish"
"903",707116,-95.964683,41.407893,"Catfish"
"904",707121,-96.057632,41.260253,"Walleye-Sauger"
"905",707134,-96.051442,41.275933,"Bass"
"906",707158,-96.144919,41.287141,"Sunfish"
"907",707166,-96.151052,41.281078,"Bass"
"908",707172,-95.993426,41.20895,"Bass"
"909",707183,-96.16875,41.266285,"Bass"
"910",707187,-96.169056,41.254701,"Bass"
"911",707189,-96.16101,41.267029,"Bass"
"912",707224,-95.943999,41.15,"Bass"
"913",707225,-95.941842,41.111423,"Bass"
"914",707248,-95.959678,41.119459,"Bass"
"915",707276,-96.078616,41.246464,"Bass"
"916",707294,-96.050432,41.206748,"Sunfish"
"917",707305,-96.028208,41.196156,"Bass"
"918",707340,-96.051025,41.179411,"Sunfish"
"919",707341,-96.094848,41.17433,"Catfish"
"920",707352,-96.168272,41.243775,"Catfish"
"921",707357,-96.204841,41.220167,"Bass"
"922",707359,-96.221542,41.226228,"Bass"
"923",707368,-96.205265,41.224999,"Bass"
"924",707384,-96.025942,41.268888,"Bass"
"925",707396,-96.01678,41.159833,"Sunfish"
"926",707397,-96.011372,41.159447,"Sunfish"
"927",707401,-96.017402,41.168803,"Bass"
"928",707404,-96.009151,41.142198,"Catfish"
"929",707415,-96.07909,41.300425,"Bass"
"930",707424,-96.041741,41.303368,"Bass"
"931",707426,-96.042958,41.303772,"Bass"
"932",707428,-96.042975,41.35587,"Bass"
"933",707464,-96.173382,41.209299,"Bass"
"934",707466,-96.188099,41.211464,"Bass"
"935",707473,-96.174199,41.196743,"Walleye-Sauger"
"936",707488,-96.218472,41.213753,"Walleye-Sauger"
"937",707499,-96.174393,41.199883,"Bass"
"938",707513,-98.054207,40.521911,"Walleye-Sauger"
"939",707514,-96.16896,41.173573,"Bass"
"940",707536,-96.152362,41.198548,"Bass"
"941",707577,-96.085951,41.201533,"Sunfish"
"942",707605,-96.343218,41.102588,"Walleye-Sauger"
"943",707607,-96.107637,41.398435,"Sunfish"
"944",707610,-96.087112,41.321569,"Bass"
"945",707611,-96.106376,41.23777,"Catfish"
"946",707619,-96.124871,41.229958,"Bass"
"947",707655,-95.9823,41.337232,"Bass"
"948",707663,-96.155151,41.256233,"Bass"
"949",707676,-96.088025,41.270885,"Walleye-Sauger"
"950",707681,-96.154172,41.272518,"Walleye-Sauger"
"951",707708,-96.115065,41.311581,"Catfish"
"952",707728,-95.952597,40.39925,"Sunfish"
"953",707730,-95.846726,40.379101,"Bass"
"954",707753,-96.657871,40.202978,"Bass"
"955",707764,-96.735956,40.283711,"Bass"
"956",707768,-96.730616,40.279571,"Catfish"
"957",707775,-96.74579,40.29183,"Bass"
"958",707778,-97.282966,40.777551,"Walleye-Sauger"
"959",707786,-96.517684,40.676405,"Bass"
"960",707793,-97.767606,40.00458,"Walleye-Sauger"
"961",707802,-96.7085,40.507707,"Bass"
"962",707818,-96.954348,40.629561,"Walleye-Sauger"
"963",707831,-96.840966,40.77028,"Walleye-Sauger"
"964",707833,-96.883581,40.784878,"Walleye-Sauger"
"965",707841,-97.120306,40.651501,"Catfish"
"966",707845,-95.977922,40.668048,"Walleye-Sauger"
"967",707850,-96.426445,40.751069,"Bass"
"968",707860,-97.175967,40.149919,"Bass"
"969",707880,-95.604006,40.056961,"Catfish"
"970",707905,-97.592245,40.522169,"Walleye-Sauger"
"971",707931,-97.864018,40.80928,"Bass"
"972",707963,-97.063245,40.72409,"Bass"
"973",707980,-95.873472,40.677817,"Walleye-Sauger"
"974",707984,-95.856832,40.679393,"Walleye-Sauger"
"975",708000,-96.836352,40.103038,"Catfish"
"976",708023,-96.760575,40.986794,"Sunfish"
"977",708025,-96.697995,40.625739,"Walleye-Sauger"
"978",708048,-97.088882,40.925258,"Bass"
"979",708050,-97.08538,40.921754,"Sunfish"
"980",708093,-96.530996,40.905351,"Bass"
"981",708094,-96.519058,40.912889,"Bass"
"982",708107,-97.172201,40.451488,"Catfish"
"983",708161,-96.687452,40.774853,"Catfish"
"984",708162,-96.677952,40.790808,"Catfish"
"985",708197,-96.648372,40.769778,"Sunfish"
"986",708201,-96.658826,40.842251,"Walleye-Sauger"
"987",708205,-96.648982,40.827104,"Bass"
"988",708222,-96.657418,40.854221,"Sunfish"
"989",708254,-96.589522,40.835123,"Bass"
"990",708287,-96.6069,40.776324,"Bass"
"991",708288,-96.649275,40.773571,"Sunfish"
"992",708292,-96.648372,40.769778,"Sunfish"
"993",708315,-96.618442,40.840343,"Sunfish"
"994",708327,-96.617312,40.841958,"Catfish"
"995",708361,-96.648035,40.79985,"Bass"
"996",708365,-96.612872,40.798974,"Bass"
"997",708367,-96.690963,40.731704,"Walleye-Sauger"
"998",708404,-96.631746,40.757367,"Bass"
"999",708417,-96.672517,40.739553,"Catfish"
"1000",708432,-96.671712,40.734913,"Catfish"
"1001",708459,-96.610571,40.744967,"Bass"
"1002",708468,-96.672247,40.747717,"Bass"
"1003",708471,-96.659941,40.734558,"Walleye-Sauger"
"1004",708479,-96.440079,40.81663,"Bass"
"1005",708483,-96.661406,40.756028,"Walleye-Sauger"
"1006",708490,-96.671215,40.745614,"Bass"
"1007",708491,-96.632296,40.92991,"Walleye-Sauger"
"1008",708495,-96.726725,40.880385,"Walleye-Sauger"
"1009",708504,-96.709765,40.851308,"Sunfish"
"1010",708525,-96.697372,40.852107,"Walleye-Sauger"
"1011",708538,-96.715558,40.84714,"Bass"
"1012",708564,-96.755875,40.797623,"Sunfish"
"1013",708567,-96.764763,40.795877,"Bass"
"1014",708569,-96.77504,40.794557,"Walleye-Sauger"
"1015",708572,-96.785801,40.802773,"Walleye-Sauger"
"1016",708573,-96.756848,40.74703,"Walleye-Sauger"
"1017",708577,-96.757475,40.75542,"Bass"
"1018",708581,-96.794101,40.839144,"Sunfish"
"1019",708583,-96.778538,40.838365,"Bass"
"1020",708594,-96.793611,40.839983,"Bass"
"1021",708602,-96.59453,40.750134,"Bass"
"1022",708608,-96.595042,40.751998,"Bass"
"1023",708629,-96.853745,40.795221,"Sunfish"
"1024",708641,-97.327638,41.442661,"Bass"
"1025",708646,-96.612085,41.219471,"Sunfish"
"1026",708652,-97.386799,41.421069,"Bass"
"1027",708654,-97.336692,41.467544,"Walleye-Sauger"
"1028",708676,-97.371715,41.44725,"Walleye-Sauger"
"1029",708694,-97.392918,41.449761,"Walleye-Sauger"
"1030",708698,-96.618105,40.828379,"Sunfish"
"1031",708708,-97.352139,41.452561,"Sunfish"
"1032",708711,-97.409772,41.402528,"Catfish"
"1033",708762,-98.078722,41.980848,"Walleye-Sauger"
"1034",708767,-97.971665,41.356312,"Sunfish"
"1035",708798,-96.778935,41.466492,"Sunfish"
"1036",708808,-98.235667,41.627102,"Sunfish"
"1037",708825,-97.667988,41.317282,"Sunfish"
"1038",708839,-97.401975,42.036851,"Walleye-Sauger"
"1039",708855,-97.400022,42.026926,"Catfish"
"1040",708863,-97.396661,42.037773,"Sunfish"
"1041",708868,-97.456921,42.053938,"Walleye-Sauger"
"1042",708874,-97.414316,42.018186,"Walleye-Sauger"
"1043",708877,-97.445349,42.05331,"Walleye-Sauger"
"1044",708895,-97.413735,42.024321,"Catfish"
"1045",708904,-97.591732,42.000423,"Walleye-Sauger"
"1046",708906,-97.606922,41.996943,"Walleye-Sauger"
"1047",708936,-98.188732,42.170251,"Walleye-Sauger"
"1048",708945,-97.622664,42.790798,"Catfish"
"1049",708946,-97.500414,42.733981,"Walleye-Sauger"
"1050",708949,-114.290465,34.457898,"Walleye-Sauger"
"1051",708964,-96.996312,42.418375,"Catfish"
"1052",708989,-97.260535,42.61722,"Walleye-Sauger"
"1053",709023,-97.455189,41.826266,"Catfish"
"1054",709030,-98.030971,42.131647,"Catfish"
"1055",709033,-98.032554,42.13139,"Walleye-Sauger"
"1056",709053,-97.754484,41.66884,"Walleye-Sauger"
"1057",709057,-99.329131,42.600316,"Sunfish"
"1058",709062,-98.665934,42.46568,"Sunfish"
"1059",709093,-97.78355,42.347711,"Catfish"
"1060",709120,-99.999298,42.829528,"Sunfish"
"1061",709127,-97.214228,41.95835,"Bass"
"1062",709131,-97.222347,41.950531,"Catfish"
"1063",709134,-99.142505,42.602961,"Walleye-Sauger"
"1064",709136,-99.167109,42.61041,"Walleye-Sauger"
"1065",709139,-99.068938,42.554769,"Sunfish"
"1066",709145,-97.809373,41.988848,"Walleye-Sauger"
"1067",709149,-98.05153,42.596911,"Catfish"
"1068",709152,-98.041954,42.593427,"Walleye-Sauger"
"1069",709167,-96.972112,42.221042,"Walleye-Sauger"
"1070",709170,-97.030472,42.230505,"Walleye-Sauger"
"1071",709179,-96.767953,41.834781,"Walleye-Sauger"
"1072",709189,-97.000488,41.87116,"Bass"
"1073",709194,-97.153859,42.757563,"Catfish"
"1074",709220,-98.349632,40.934327,"Walleye-Sauger"
"1075",709236,-98.289885,40.91615,"Walleye-Sauger"
"1076",709243,-98.354618,40.928482,"Bass"
"1077",709246,-98.346931,40.930884,"Catfish"
"1078",709256,-98.364453,40.920479,"Walleye-Sauger"
"1079",709267,-98.404446,40.883791,"Bass"
"1080",709271,-98.375874,40.922724,"Sunfish"
"1081",709280,-98.387888,40.909369,"Walleye-Sauger"
"1082",709290,-98.387335,40.951366,"Bass"
"1083",709293,-98.391372,40.930928,"Walleye-Sauger"
"1084",709294,-98.416958,40.868931,"Sunfish"
"1085",709296,-98.414978,40.94325,"Sunfish"
"1086",709306,-98.464106,40.85943,"Sunfish"
"1087",709308,-98.471523,40.861102,"Catfish"
"1088",709309,-99.271628,40.839041,"Walleye-Sauger"
"1089",709311,-99.333976,40.902289,"Catfish"
"1090",709356,-98.714646,41.075382,"Walleye-Sauger"
"1091",709361,-99.632135,41.3982,"Bass"
"1092",709373,-99.736116,41.408945,"Sunfish"
"1093",709383,-99.171702,41.732437,"Walleye-Sauger"
"1094",709388,-98.613412,41.001008,"Walleye-Sauger"
"1095",709418,-98.397196,40.720811,"Bass"
"1096",709429,-99.373368,40.721929,"Sunfish"
"1097",709433,-99.006078,41.679508,"Walleye-Sauger"
"1098",709441,-98.950816,40.671852,"Walleye-Sauger"
"1099",709475,-99.086261,40.701578,"Walleye-Sauger"
"1100",709497,-99.14177,40.655629,"Walleye-Sauger"
"1101",709499,-99.140884,40.736119,"Bass"
"1102",709513,-99.084792,40.705493,"Sunfish"
"1103",709520,-99.066241,40.723143,"Walleye-Sauger"
"1104",709538,-99.067942,40.706563,"Walleye-Sauger"
"1105",709545,-98.872751,41.316395,"Sunfish"
"1106",709547,-99.074256,40.72787,"Walleye-Sauger"
"1107",709557,-99.753651,40.791863,"Bass"
"1108",709574,-99.119457,41.134578,"Sunfish"
"1109",709582,-98.957058,41.273111,"Sunfish"
"1110",709583,-98.965901,41.277322,"Catfish"
"1111",709599,-99.746461,41.132693,"Sunfish"
"1112",709602,-98.945722,41.608208,"Walleye-Sauger"
"1113",709620,-98.258581,41.221214,"Catfish"
"1114",709623,-98.145481,40.929903,"Walleye-Sauger"
"1115",709637,-98.908578,41.026051,"Sunfish"
"1116",709639,-98.804031,41.046823,"Sunfish"
"1117",709685,-98.601628,40.826241,"Catfish"
"1118",709698,-98.416782,40.591533,"Bass"
"1119",709707,-98.403468,40.594701,"Bass"
"1120",709736,-98.400023,40.637793,"Walleye-Sauger"
"1121",709738,-98.387366,40.59811,"Bass"
"1122",709745,-98.407552,40.603828,"Walleye-Sauger"
"1123",709758,-99.366213,40.10628,"Sunfish"
"1124",709759,-99.360655,40.101444,"Catfish"
"1125",709765,-99.474738,40.366338,"Walleye-Sauger"
"1126",709798,-97.969986,40.374021,"Catfish"
"1127",709805,-99.86669,40.688997,"Walleye-Sauger"
"1128",709862,-99.594136,40.524684,"Bass"
"1129",709887,-98.437772,40.090228,"Bass"
"1130",709892,-98.518107,40.090721,"Bass"
"1131",709907,-98.27442,40.678573,"Catfish"
"1132",709913,-100.645409,40.348355,"Catfish"
"1133",709959,-100.913942,40.253104,"Sunfish"
"1134",709979,-101.019527,40.510725,"Bass"
